"party","id","Name","Birth","Death","gender","Age.Group_Speech.","Period","Speech.Length","keyword","content.stemmed","content_remove_stem","ideology","vallankumous","kapina","Natioanalism","Socialism","Pacifst"
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1992_1_022_091","Louvo, Anna-Kaarina",1937,NA,"Female","46-55","1960-2000","Long","vallankumous","osallistua suomi tavoite asettaminen neuvottelu seuraaminen syksy eurooppa kokea muutos itäinen keski-eurooppa vapautua sosialismi kurimuknen unkari tshekkoslovakia ddr ssä tapahtua porvarillinen vallankumous slovenia kroatia puola aloittaa uudistusprosessi tapahtuma eurooppa ylle levitä toivo saksa","osallistua suomi tavoite asettaminen neuvottelu seuraaminen syksy eurooppa kokea muutos itäinen keski-eurooppa vapautua sosialismi kurimuknen unkari tshekkoslovakia ddr ssä tapahtua porvarillinen vallankumous slovenia kroatia puola aloittaa uudistusprosessi tapahtuma eurooppa ylle levitä toivo saksa","Right",1,0,0,1,1
"Kansallinen Kokoomus","http://ldf.fi/semparl/speeches/s1952_1_092_002","Junnila, Tuure",1910,1999,"Male","36-45","1920-1960","Short","kapina","espanjalainen filosofi aika ilmestya ajankohtaisuus osittain menettää puoli vanhentua suomi saada teos suomalainen nimi massa kapina rohken ennustaa maa syntyä rauhanomainen kaikinpuoli hyväksyä massa kapina nimittäin veronmaksajamasso kapina luonnoton asian#tila vaatimattomista puoli vanhentua suomi saada teos suomalainen nimi massa kapina rohken ennustaa maa syntyä rauhanomainen kaikinpuoli hyväksyä massa kapina nimittäin veronmaksajamasso kapina luonnoton asian#tila vaatimattomista tulo julkinen yhdyskunta ottaa muotoinen vero kolmannes hiukan suuremminen tulo hämmästyttävä suomi saada teos suomalainen nimi massa kapina rohken ennustaa maa syntyä rauhanomainen kaikinpuoli hyväksyä massa kapina nimittäin veronmaksajamasso kapina luonnoton asian#tila vaatimattomista tulo julkinen yhdyskunta ottaa muotoinen vero kolmannes hiukan suuremminen tulo hämmästyttävä prosentti luonnoton asian#tila vaatimattomista tulo julkinen yhdyskunta ottaa muotoinen vero kolmannes hiukan suuremminen tulo hämmästyttävä prosentti massa kapina vauhti leviää hallituspuolueitten keskuus luulla nykyinen hallitus seuraava budjettiesitys laatia pakko viimeistään kuulla","espanjalainen filosofi aika ilmestya ajankohtaisuus osittain menettää puoli vanhentua suomi saada teos suomalainen nimi massa kapina rohken ennustaa maa syntyä rauhanomainen kaikinpuoli hyväksyä massa kapina nimittäin veronmaksajamasso kapina luonnoton asiantila vaatimattomista puoli vanhentua suomi saada teos suomalainen nimi massa kapina rohken ennustaa maa syntyä rauhanomainen kaikinpuoli hyväksyä massa kapina nimittäin veronmaksajamasso kapina luonnoton asiantila vaatimattomista tulo julkinen yhdyskunta ottaa muotoinen vero kolmannes hiukan suuremminen tulo hämmästyttävä suomi saada teos suomalainen nimi massa kapina rohken ennustaa maa syntyä rauhanomainen kaikinpuoli hyväksyä massa kapina nimittäin veronmaksajamasso kapina luonnoton asiantila vaatimattomista tulo julkinen yhdyskunta ottaa muotoinen vero kolmannes hiukan suuremminen tulo hämmästyttävä prosentti luonnoton asiantila vaatimattomista tulo julkinen yhdyskunta ottaa muotoinen vero kolmannes hiukan suuremminen tulo hämmästyttävä prosentti massa kapina vauhti leviää hallituspuolueitten keskuus luulla nykyinen hallitus seuraava budjettiesitys laatia pakko viimeistään kuulla","Right",0,1,0,0,1
"Korjausliike","http://ldf.fi/semparl/speeches/s2018_1_064_061","Elovaara, Tiina",1986,NA,"Female","25-35","2001-Present","Very Short","sisällissota","liike pyrkiä parantaa neuvotteluasemias taliba toimia pääosin pakistani tuella pakista afganista vanhasta alueellinen kilpakumppane afganistani sota syy pelkästään sisällissota alueellinen konflikti natto johtaa sotilaallinen kriisinhallintaoperaatio isaf päättää vuosi operaatio onnistua tuoda afganistani rauha kukistaa taliban-liike operaatio tilalle asettaa huomattavasti","liike pyrkiä parantaa neuvotteluasemias taliba toimia pääosin pakistani tuella pakista afganista vanhasta alueellinen kilpakumppane afganistani sota syy pelkästään sisällissota alueellinen konflikti natto johtaa sotilaallinen kriisinhallintaoperaatio isaf päättää vuosi operaatio onnistua tuoda afganistani rauha kukistaa taliban-liike operaatio tilalle asettaa huomattavasti","Right",0,0,0,0,1
"Nuorsuomalainen Puolue","http://ldf.fi/semparl/speeches/s1917_3_083_107","Pennanen, Pekka",1872,1960,"Male","46-55","Civil_War","Very Long","kapina","voima nyky#hetki harjoittaa varsinainen kansanpolitiikka kansa tekeminen vaikeus synnyttää seikka äskettäin sisällinen kapina synnyttää epäilys josko kansa ulkopolitiikkaan voipi hoitaa yhtenäinen kansanvpolitiikka epäkohta olla rauha tärkeä ehto kansanvaltäinen edistys antaa vapaus auttaa eteenpäin pelätä mieli kansanvaltainen kehitys tulos punainen kapina pellä nimittäin väittää punainen kapina kansanvaltainen kehitys tuloksera niinkuin monasti sanoa henkinen rutto yhteis#kunnallinen antaa vapaus auttaa eteenpäin pelätä mieli kansanvaltainen kehitys tulos punainen kapina pellä nimittäin väittää punainen kapina kansanvaltainen kehitys tuloksera niinkuin monasti sanoa henkinen rutto yhteis#kunnallinen sairaustapaus syntyä venäjä äärimäinen monarkistinen maaperä","voima nykyhetki harjoittaa varsinainen kansanpolitiikka kansa tekeminen vaikeus synnyttää seikka äskettäin sisällinen kapina synnyttää epäilys josko kansa ulkopolitiikkaan voipi hoitaa yhtenäinen kansanvpolitiikka epäkohta olla rauha tärkeä ehto kansanvaltäinen edistys antaa vapaus auttaa eteenpäin pelätä mieli kansanvaltainen kehitys tulos punainen kapina pellä nimittäin väittää punainen kapina kansanvaltainen kehitys tuloksera niinkuin monasti sanoa henkinen rutto yhteiskunnallinen antaa vapaus auttaa eteenpäin pelätä mieli kansanvaltainen kehitys tulos punainen kapina pellä nimittäin väittää punainen kapina kansanvaltainen kehitys tuloksera niinkuin monasti sanoa henkinen rutto yhteiskunnallinen sairaustapaus syntyä venäjä äärimäinen monarkistinen maaperä","Center",0,1,0,1,1
"Nuorsuomalainen Puolue","http://ldf.fi/semparl/speeches/s1907_1_010_039","Renvall, Heikki",1872,1955,"Male","25-35",NA,"Short","vallankumous","maa palauttaa näin asianlas laittomuus puhua tapahtua ylhää päin tehdä väki#valta kansa vallankumous tehdä ylhäältä päin va voima seisoa turvaton aseeton kansa teko hra virkkuni soimata herra danielson-kalmari pitkä esitys antaa vastaus puhua lopullinen tarkoitusperä tässä tuomari ihminen tarkoitusperi kuulla teoriia vallankumous puolustettavi onnistua vallankumous väärä onnistua luulla teoria käydä esitys lopullinen tarkoitusperä tässä tuomari ihminen tarkoitusperi kuulla teoriia vallankumous puolustettavi onnistua vallankumous väärä onnistua luulla teoria käydä esitys herra danielson-kalmari esitys pohja silloin pitää","maa palauttaa näin asianlas laittomuus puhua tapahtua ylhää päin tehdä väkivalta kansa vallankumous tehdä ylhäältä päin va voima seisoa turvaton aseeton kansa teko hra virkkuni soimata herra danielson-kalmari pitkä esitys antaa vastaus puhua lopullinen tarkoitusperä tässä tuomari ihminen tarkoitusperi kuulla teoriia vallankumous puolustettavi onnistua vallankumous väärä onnistua luulla teoria käydä esitys lopullinen tarkoitusperä tässä tuomari ihminen tarkoitusperi kuulla teoriia vallankumous puolustettavi onnistua vallankumous väärä onnistua luulla teoria käydä esitys herra danielson-kalmari esitys pohja silloin pitää","Center",1,0,0,0,1
"Pienviljelijäin puolue","http://ldf.fi/semparl/speeches/s1928_1_031_027","Pekkala, Eino",1887,1956,"Male","36-45","1920-1960","Long","kapina","taloudellinen kriisi levottomuus rauha maa vielä hallitus ohjelma selittää maa vakava asema yhtäkkiä komentaa poliisi#voima liikkeelle niinkuin kapina tulla suorittaa suurhyökkäys löytyä selitys ulko#puolinen voima vaikuttaa viitata sama aika","taloudellinen kriisi levottomuus rauha maa vielä hallitus ohjelma selittää maa vakava asema yhtäkkiä komentaa poliisivoima liikkeelle niinkuin kapina tulla suorittaa suurhyökkäys löytyä selitys ulkopuolinen voima vaikuttaa viitata sama aika","Center",0,1,0,0,1
"Pienviljelijäin puolue","http://ldf.fi/semparl/speeches/s1929_1_014_024","Pekkala, Eino",1887,1956,"Male","36-45","1920-1960","Short","kapina","olla valio#kunta mietintö liittyä lakiehdotus mainita lakiehdotus sotatila antaa laki säännös soveltaminen sotavoima liike#kannalle#pano sattua säätää sota#tila julistaa sota kapina näyttää syttymäisillä sota#voima osa määrätä panna liikekanna sotatilalakisäännös saattaa voimaan ennenkuin sota kapina syttyä sota kapina näyttää syttymäisillä sota#voima osa määrätä panna liikekanna sotatilalakisäännös saattaa voimaan ennenkuin sota kapina syttyä rauha lakiehdotus olla laajentaa valtuus sota#tila julistaminen laaja valtuus sota#tila käytännöllisesti katsoa julistaa","olla valiokunta mietintö liittyä lakiehdotus mainita lakiehdotus sotatila antaa laki säännös soveltaminen sotavoima liikekannallepano sattua säätää sotatila julistaa sota kapina näyttää syttymäisillä sotavoima osa määrätä panna liikekanna sotatilalakisäännös saattaa voimaan ennenkuin sota kapina syttyä sota kapina näyttää syttymäisillä sotavoima osa määrätä panna liikekanna sotatilalakisäännös saattaa voimaan ennenkuin sota kapina syttyä rauha lakiehdotus olla laajentaa valtuus sotatila julistaminen laaja valtuus sotatila käytännöllisesti katsoa julistaa","Center",0,1,0,0,1
"Sosialistinen työväen ja pienviljelijöiden vaalijärjestö","http://ldf.fi/semparl/speeches/s1926_1_046_065","Jokela, Edvard",1889,1929,"Male","36-45","1920-1960","Long","kapina","maa selittää sangen kapina sota#tila lähentellä tilanne sellainen tapaus suinkaan kysymys tietää sellainen selitys suinkaan uskoa sota#tila maa osa sellainen paikka#kunta työnantajas menettely puhjeta näyttää puhkeamaisilla työselkkaus kapina se jättää selvittää voitaa otaksu tulla kapinahankike suorastaan kapina selittää aktiivinen ilmenemis#muoto saavuttaa työ pää#oma välinen vastakohtaisuus mietintö ulottaa sotatila#laki vaikutus kauas pois sota aikuinen tilanne tapahtuma suinkaan tapahtua taitamattomuus määritellä sota kapina suhde laaja mennä määräys sellainen tilanne todellisuus tarvita päinvastoin näytä seikka hyvin tunnettu tarpeeton hallitus#muoto henki ylittää kansalaisoikeuksi idealisti humanisinen syy rauha esiintyä sota vastustaja sota vastustaja panna vankila kaua sota epä#määräinen kapina kestää valonarkuus pimeys voima tyypillinen tunnusmerkki laki sijoittaa määräys hallinnollisin toimenpitein lakkauttaa sanoma#lehti estää arvosteleva kirjallisuus painattaminen","maa selittää sangen kapina sotatila lähentellä tilanne sellainen tapaus suinkaan kysymys tietää sellainen selitys suinkaan uskoa sotatila maa osa sellainen paikkakunta työnantajas menettely puhjeta näyttää puhkeamaisilla työselkkaus kapina se jättää selvittää voitaa otaksu tulla kapinahankike suorastaan kapina selittää aktiivinen ilmenemismuoto saavuttaa työ pääoma välinen vastakohtaisuus mietintö ulottaa sotatilalaki vaikutus kauas pois sota aikuinen tilanne tapahtuma suinkaan tapahtua taitamattomuus määritellä sota kapina suhde laaja mennä määräys sellainen tilanne todellisuus tarvita päinvastoin näytä seikka hyvin tunnettu tarpeeton hallitusmuoto henki ylittää kansalaisoikeuksi idealisti humanisinen syy rauha esiintyä sota vastustaja sota vastustaja panna vankila kaua sota epämääräinen kapina kestää valonarkuus pimeys voima tyypillinen tunnusmerkki laki sijoittaa määräys hallinnollisin toimenpitein lakkauttaa sanomalehti estää arvosteleva kirjallisuus painattaminen","Left",0,1,0,0,1
"Suomalainen puolue","http://ldf.fi/semparl/speeches/s1917_3_076_046","Kaila, Erkki",1867,1944,"Male","46-55","Civil_War","Short","kapina","sotilai tehdä sotilait tehtävä puolustaa isän#maa ulkonainen vihollinen sotilas surmata vihollinen sisäisi rintaa kapina taistelu käynti kapina loppua rauha palauttaa kuulua sotilaallinen tehdä kuolema tuomita teloitus tehtävä puolustaa isän#maa ulkonainen vihollinen sotilas surmata vihollinen sisäisi rintaa kapina taistelu käynti kapina loppua rauha palauttaa kuulua sotilaallinen tehdä kuolema tuomita teloitus vakuuttaa kunnollinen teloittaja saaminen","sotilai tehdä sotilait tehtävä puolustaa isänmaa ulkonainen vihollinen sotilas surmata vihollinen sisäisi rintaa kapina taistelu käynti kapina loppua rauha palauttaa kuulua sotilaallinen tehdä kuolema tuomita teloitus tehtävä puolustaa isänmaa ulkonainen vihollinen sotilas surmata vihollinen sisäisi rintaa kapina taistelu käynti kapina loppua rauha palauttaa kuulua sotilaallinen tehdä kuolema tuomita teloitus vakuuttaa kunnollinen teloittaja saaminen","Right",0,1,1,0,1
"Suomen Kansan Demokraattinen Liitto","http://ldf.fi/semparl/speeches/s1986_1_134_089","Peltola, Kati",1940,NA,"Female","46-55","1960-2000","Very Short","kapina","mieli onnellinen varus#kunta kauhava korvata tällainen turvallisuuspoliittinen laitos pyrhdä nimen#omaan aseeton väkivallaton turvallisuuspolitiikka rakentaminen maa maa#kunta kapina pystyä varmaan rauhanomaisesti hoitaa","mieli onnellinen varuskunta kauhava korvata tällainen turvallisuuspoliittinen laitos pyrhdä nimenomaan aseeton väkivallaton turvallisuuspolitiikka rakentaminen maa maakunta kapina pystyä varmaan rauhanomaisesti hoitaa","Left",0,1,0,0,1
"Suomen Kansan Demokraattinen Liitto","http://ldf.fi/semparl/speeches/s1954_1_032_011","Ryömä, Mauri",1911,1958,"Male","36-45","1920-1960","Very Short","vapaussota","esiintyä kenraali oesch valitella suojeluskuntajärjestö aseveliliitto lakkauttaminen pori esiintyä kansan#edustaja n pusa väittää tehdä rauha häpeällinen uskotella ns vapaus#sota vel voittaa suomi taistella länsi suojamuuri itä kehuskella suojeluskunta#työ kantaa käsitys maailma kaunes hedelmä rauhan#sopimus kansan#edustaja pusa","esiintyä kenraali oesch valitella suojeluskuntajärjestö aseveliliitto lakkauttaminen pori esiintyä kansanedustaja n pusa väittää tehdä rauha häpeällinen uskotella ns vapaussota vel voittaa suomi taistella länsi suojamuuri itä kehuskella suojeluskuntatyö kantaa käsitys maailma kaunes hedelmä rauhansopimus kansanedustaja pusa","Left",0,0,0,0,1
"Suomen Keskusta","http://ldf.fi/semparl/speeches/s1921_1_071_010","Alkio, Santeri",1862,1930,"Male","56-65","1920-1960","Very Long","kapina","tosiasia kuiteni eä rauha neuvosto-venäjä allekirjoittaa neuvosto-venäjä järjesttelimällisesti harjoittaa suomi agitalistoni tarkoitus herättää suomi muidelleen kapina tähdätä imeikäläinen yhteis#kunta ainoastaan acitatsioni tarkoitus kumota suomi itsenäisyys saaida suomi neuvosto-venäjä","tosiasia kuiteni eä rauha neuvosto-venäjä allekirjoittaa neuvosto-venäjä järjesttelimällisesti harjoittaa suomi agitalistoni tarkoitus herättää suomi muidelleen kapina tähdätä imeikäläinen yhteiskunta ainoastaan acitatsioni tarkoitus kumota suomi itsenäisyys saaida suomi neuvosto-venäjä","Center",0,1,1,0,1
"Suomen Keskusta","http://ldf.fi/semparl/speeches/s1917_3_040_021","Rentola, Antti",1881,1919,"Male","36-45","Civil_War","Very Long","vallankumous","suura valtuuksa rauha järjestys huolehtia maassa barbaarinen keski#aikainen laki valta välttämätön inhimillisyys tähti tehdä vallankumous lain-alainen järjestys kiinteästi toivoisi voida rauhan#mies katsoa muutama suhde vallankumous välttämätön vallankumous välttämätön inhimillisyys tähti tehdä vallankumous lain-alainen järjestys kiinteästi toivoisi voida rauhan#mies katsoa muutama suhde vallankumous välttämätön vallankumous ystävä sellainen olo#tila muutama muu maa kerta s' kansanval- tainen valtiomuoto","suura valtuuksa rauha järjestys huolehtia maassa barbaarinen keskiaikainen laki valta välttämätön inhimillisyys tähti tehdä vallankumous lain-alainen järjestys kiinteästi toivoisi voida rauhanmies katsoa muutama suhde vallankumous välttämätön vallankumous välttämätön inhimillisyys tähti tehdä vallankumous lain-alainen järjestys kiinteästi toivoisi voida rauhanmies katsoa muutama suhde vallankumous välttämätön vallankumous ystävä sellainen olotila muutama muu maa kerta s' kansanval- tainen valtiomuoto","Center",1,0,0,0,1
"Suomen Keskusta","http://ldf.fi/semparl/speeches/s2004_1_038_013","Lahtela, Seppo",1947,NA,"Male","56-65","2001-Present","Very Short","kapina","lyhyesti kansain#välinen rauhanliikkei näyttää hallitus esitys oikeastaan suomi politiikka mikään mikään lailla nousta melkoinen kapina oikea väärä rauhan#työ varautuminen pahi ed taipale mieli rauhan#työ jokainen suomalainen kannattaa panostaa uhrattaa","lyhyesti kansainvälinen rauhanliikkei näyttää hallitus esitys oikeastaan suomi politiikka mikään mikään lailla nousta melkoinen kapina oikea väärä rauhantyö varautuminen pahi ed taipale mieli rauhantyö jokainen suomalainen kannattaa panostaa uhrattaa","Center",0,1,0,0,1
"Suomen Kristillisdemokraatit","http://ldf.fi/semparl/speeches/s1974_1_038_111","Juntumaa, Antero",1921,2002,"Male","46-55","1960-2000","Long","vallankumous","varmaan haluaa tuki yleinen aseistariisunta varauduttaa onnistua arvaamaton ktiisitilanteitakki syntyä ranska vallankumous tuoda maailma kansa rasituknen keksintö yleinen asevelvollisuus nyky#aikainen muoto tyytyä palkka-armei askel totaalinen sota ottaa suomessakki","varmaan haluaa tuki yleinen aseistariisunta varauduttaa onnistua arvaamaton ktiisitilanteitakki syntyä ranska vallankumous tuoda maailma kansa rasituknen keksintö yleinen asevelvollisuus nykyaikainen muoto tyytyä palkka-armei askel totaalinen sota ottaa suomessakki","Right",1,0,0,0,1
